log_gdp,unemployment,youth_pct,internet_pct,polity,prev_events
0.9324295611992931,0.41385238395764995,-1.1493027135780152,0.10508982277290069,0.7462919618731789,0.20791263960147244
0.9540399328610027,0.6290819792378582,-1.1491599338581393,0.13522324034849514,0.7595538127755131,0.20791263960147244
0.945094706187847,0.5819844332630113,-1.1356960165277497,0.0721907946508598,0.7565442742711991,0.20791263960147244
1.0790043922169732,-0.9369015460233258,-1.1860682706508814,1.2328850822335164,0.7490883956240322,-4.809712396114069
1.0851003257767664,-0.925059124190555,-1.228354439373786,1.1975147392825904,0.7481046269947158,0.20791263960147244
1.0773332780632212,-0.8531420329249304,-1.288918752187821,1.20785628654375,0.7595538127755131,0.20791263960147244
1.0824711345160056,-0.9323100369720119,-1.228355937166061,1.2025544735789484,0.7549089782415687,0.20791263960147244
1.0791346252102543,-1.0821491835994559,-1.2996999848985817,1.1914622835986388,0.7523794351596497,0.20791263960147244
1.0780098732432066,-0.9132002407218694,-1.2134503299207042,1.1914099904308104,0.7595538127755131,0.20791263960147244
1.082758296588615,-0.883503506642358,-1.2430702429458411,1.1994951504786249,0.7595538127755131,0.20791263960147244
1.0607485484428492,-0.9059564108829881,-1.2830888651864925,1.1973291355012006,0.7595538127755131,0.20791263960147244
1.089884433433497,-0.934778810154464,-1.2810925975724174,1.1977801914879642,0.7412057307836726,0.20791263960147244
1.0929990511040684,-0.9480516793802423,-1.262272924666681,1.1982677457073905,0.7452260374315599,0.20791263960147244
1.0742123563805768,-0.8637684250610447,-1.2194055293479293,1.175356225980208,0.741905303953397,0.20791263960147244
1.0596925172080671,-0.7959261092964748,-1.239279651091141,1.2235169303776023,0.7595538127755131,0.20791263960147244
1.0842662789082673,-0.828187977542999,-1.2442015692882789,1.1735192034767077,0.7595538127755131,0.20791263960147244
1.0752010248839918,-0.8957272939092393,-1.2668779245889592,1.1806203077554551,0.7309475513779985,0.20791263960147244
1.0905669101019442,-0.6992654392653891,-1.2962321702418371,1.235224643781776,0.7351712963224117,0.20791263960147244
1.067018523678733,-0.86990982507115,-1.2472901991243304,1.1890960727053963,0.7595538127755131,0.20791263960147244
1.0796751351037863,-0.911948821341697,-1.2404086145351587,1.1864743353879925,0.7395706903333039,0.20791263960147244
1.076048974194361,-0.8177967618694708,-1.2436541663531198,1.196207436438787,0.7492361813868645,0.20791263960147244
1.090795242647807,-0.8321342787791504,-1.2080679397672691,1.1831093626436673,0.7538334156534867,0.20791263960147244
1.0872865619082093,-1.067998777100585,-1.2711420203921042,1.165057824096045,0.7414408173902298,0.20791263960147244
1.0970662417259214,-1.0025922596278098,-1.2839173915626958,1.1755107684803185,0.7582752794242833,0.20791263960147244
1.0847580786264455,-0.8789090728018983,-1.2765293081498965,1.2061234820669475,0.7595538127755131,0.20791263960147244
1.075133347689701,-0.9555308493471377,-1.2115906598911683,1.1927878785719035,0.7532186014305557,0.20791263960147244
0.044944368988077035,-0.5826908779362426,0.2704566046293366,1.0047539166424317,0.3857934951173763,-4.809712396114069
0.057825170899620325,-0.7576460729818957,0.23426833560335444,0.998040320227044,0.3645418468453583,0.20791263960147244
0.06344209430177385,-0.7383750941060284,0.24537934123449776,0.9912455993013084,0.3636178915833039,0.20791263960147244
0.05218861263043032,-0.608139373245582,0.16590724183065664,1.0493165808951834,0.37672612199532657,0.20791263960147244
0.05258674648957824,-0.5581257618994243,0.2198121894202242,1.0043610598798787,0.3789604331940455,0.20791263960147244
0.06271550323199301,-0.6660750719006971,0.26051412644283306,0.9981223996148232,0.3922263704444337,0.20791263960147244
0.052731881189719526,-0.7624262455504578,0.2829427721711194,1.0149826094848042,0.39399266773430436,0.20791263960147244
0.05624865613967627,-0.6500650590512133,0.15949030472912276,0.9897031704471672,0.3915359550340962,0.20791263960147244
0.054699533985207945,-0.6683488792041464,0.22182212859345055,1.0323085519311226,0.3964643076034577,0.20791263960147244
0.05228448786852584,-0.8399363207215256,0.21225520690634786,1.0055408574625668,0.4206159262873933,0.20791263960147244
0.057356202267337494,-0.6010592602440347,0.23710007811200745,1.0197067946716831,0.36228579292502655,0.20791263960147244
0.05225921400251026,-0.5235255288130921,0.23606945587080697,1.0184036411724031,0.35870090872816907,0.20791263960147244
0.06871570551378757,-0.8307268265551208,0.18840586667665377,0.9888085363692443,0.39922599858497976,0.20791263960147244
0.07654714940041511,-0.43583133695042636,0.23280180460426875,0.993186183225873,0.3835816739078201,0.20791263960147244
0.03890837294155323,-0.6023352300390741,0.23457406537032768,0.9596021504569587,0.3747835359005226,0.20791263960147244
0.05502821028289039,-0.6519285693295257,0.262122790789883,1.007673392905796,0.3563909310570196,0.20791263960147244
0.05316710585637357,-0.5571894127741335,0.22649507819123102,1.003530128285202,0.33528694855668606,0.20791263960147244
0.06222790635087647,-0.7211208306389651,0.22388504859962485,0.9832321726170148,0.38127458662289515,0.20791263960147244
0.06995546179976439,-0.6567832625587245,0.2527704447491868,0.976115548782786,0.3735463084989242,0.20791263960147244
0.05434065124701248,-0.5738204903682605,0.24048632191428487,0.9799014671053657,0.3878492230897166,0.20791263960147244
0.04313931130119334,-0.7328566984455285,0.20785877051030527,1.0013144057977823,0.36445516024005087,0.20791263960147244
0.06349953902426905,-0.5646861257212229,0.22938213710922675,0.9887620897394196,0.3641619816406231,0.20791263960147244
0.05290089440545187,-0.5818462067215904,0.19685004665463296,0.9752114911039227,0.3546580060236747,0.20791263960147244
-0.034219323520056195,-0.5822390011129992,0.47152851038753585,-0.4202754794323708,0.38285419861667913,-4.809712396114069
-0.048465101225604566,-0.7270361591812137,0.4111791781897577,-0.45641658791612577,0.36138070574503883,0.20791263960147244
-0.06014899483961381,-0.6977253701021627,0.42450532595356083,-0.40808339692284873,0.38033522930245517,0.20791263960147244
-0.04500329583009169,-0.6716814104768564,0.4072137667614902,-0.44056595464860215,0.3662142095911108,0.20791263960147244
-0.06477186579911887,-0.8560631944176802,0.4662135851164534,-0.43540135504299915,0.3724250166500594,0.20791263960147244
-0.04902305313886508,-0.8170840951473506,0.3845330419942384,-0.4047530889925763,0.3829328761799868,0.20791263960147244
-0.04659227362317227,-0.6418087421623169,0.4491299475490333,-0.39853255845103397,0.33219431514853487,0.20791263960147244
-0.05385982277235094,-0.6297654700269517,0.4667865141098599,-0.4325347493236482,0.37883751429191936,0.20791263960147244
-0.05589555947930418,-0.9537663510654666,0.41346016414792863,-0.42694922291723514,0.3538087006183009,0.20791263960147244
-0.06249570768743702,-0.5147757226966485,0.4491906209450382,-0.4300827598117825,0.3761244011326789,0.20791263960147244
-0.05717391911380635,-0.7320031364561972,0.41275982268977346,-0.4153004177281816,0.3915802948005294,0.20791263960147244
-0.05912286482854075,-0.7612496246471332,0.4264525255265009,-0.4278871364349799,0.36342167365475225,0.20791263960147244
-0.04958854363541587,-0.8038582098769722,0.47200254976265327,-0.43067778662203504,0.4073843167851843,0.20791263960147244
-0.03870574046545132,-0.5973696959736442,0.4448013478834784,-0.42433808822146035,0.3615132159310086,0.20791263960147244
-0.06732070937229352,-0.8749695257361477,0.4745692793690639,-0.40601081359559377,0.4072954409389485,0.20791263960147244
-0.05263825374586608,-0.7000569387881054,0.403509723559434,-0.4404192307790106,0.3925689940848647,0.20791263960147244
-0.053358974008254755,-0.7055415460754725,0.43975538825731186,-0.42815492883798056,0.3694517166473517,0.20791263960147244
-0.036379326154331364,-0.5044041659193401,0.4463194987734497,-0.3789724841893441,0.35339097139759396,0.20791263960147244
-0.058506050210364605,-0.8503421583099484,0.43082174063843887,-0.45767232469404606,0.3577276211564533,0.20791263960147244
-0.0590076616357759,-0.6071939146971281,0.42007556036970095,-0.44348980968185725,0.3675914216651674,0.20791263960147244
-0.048517565327014546,-0.6593166306606745,0.4054004035121464,-0.3980027767856848,0.3736393632083211,0.20791263960147244
-0.06057151065665472,-0.82999022992701,0.4412475825260753,-0.46102006761309594,0.3794164454286362,0.20791263960147244
-0.04665802987306819,-0.833323854687689,0.47359239274722414,-0.4385057459637866,0.36435704621909804,0.20791263960147244
-1.720839318459208,-0.9375805057132334,0.7717918854390725,-1.6680568195437822,-1.5544250327808016,-4.809712396114069
-1.7166895745546915,-1.0609846156013887,0.7166703220946813,-1.659255215425503,-1.4942823168944996,0.20791263960147244
-1.7250112071094603,-0.9198805399095671,0.7283055201466968,-1.656383190155844,-1.5284802270228413,0.20791263960147244
-1.7332501999220757,-1.015530298968254,0.7175394005637546,-1.6716562051280712,-1.5128897227189133,0.20791263960147244
-1.727909957311754,-0.6890692736392368,0.7014318731643915,-1.669522957899644,-1.553228112095457,0.20791263960147244
-1.7331038812509454,-0.9194704371874148,0.7269782263085769,-1.6670889430230746,-1.5343849899542428,0.20791263960147244
-1.7190641966168643,-0.8903138098026245,0.7408236974862829,-1.6925964992844056,-1.5423239651950285,0.20791263960147244
-1.7198621152487938,-1.0719924399775649,0.720093472911369,-1.6645749017795366,-1.4999776373117186,0.20791263960147244
-1.7279019053490017,-0.8872727474394396,0.7628192789234945,-1.6630988610838224,-1.531415777969856,0.20791263960147244
-1.7251755007439424,-0.9189281845338204,0.7021730937761058,-1.6373608310014134,-1.5264923568342763,0.20791263960147244
-1.7412854659339945,-1.0480741588789513,0.7546538618055494,-1.6630875796860962,-1.5581033464182128,0.20791263960147244
-1.7284177691107132,-0.9863619543654959,0.7366697590354465,-1.6521768985854848,-1.5292766245549585,0.20791263960147244
-1.7188437474173957,-0.9432026098243901,0.7236618003083977,-1.6687888738829362,-1.5142182343233859,0.20791263960147244
-1.7282459441010227,-1.0538812247537241,0.7467135979907228,-1.6704332383700964,-1.5812707494074079,0.20791263960147244
-1.7284938270975563,-1.0365193508581414,0.7534921682330411,-1.6698115033854422,-1.5386144140625313,0.20791263960147244
-1.7228299557774376,-0.9264191949042001,0.7788741456553422,-1.7032880462697644,-1.5015721786182832,0.20791263960147244
-1.723652950790734,-0.8481492740220218,0.7397737741180628,-1.6491705802008396,-1.5262500864743422,0.20791263960147244
-1.726794050593542,-0.8624095002454105,0.6512928349502228,-1.667180665993035,-1.5194438504027823,0.20791263960147244
-1.6990391676107333,-0.8849118242907339,0.7069796997330442,-1.658830734817711,-1.5322825035704213,0.20791263960147244
-1.7293724489408955,-1.073540094156651,0.7556514244400405,-1.683102095644905,-1.528098511592656,0.20791263960147244
-1.7414173560480914,-1.054945171158139,0.7162688820619736,-1.6290059590452222,-1.5353183761231135,0.20791263960147244
-1.7372454491353824,-0.9609022311360638,0.7593426959667287,-1.6559666628163117,-1.5220501058285307,0.20791263960147244
-1.733353156079515,-0.8821219940022569,0.7694751716911302,-1.665383352684425,-1.5070133236160435,0.20791263960147244
-1.3442479750074485,0.4875386408211939,2.782951122766025,-1.840700317544815,0.1448811071918548,-4.809712396114069
-1.350850760598113,0.7286790353320707,2.7538307667970296,-1.813709319942912,0.21544450794580566,0.20791263960147244
-1.3383415345722252,0.5559885249336785,2.794166150432147,-1.8526596841132288,0.16894645186979695,0.20791263960147244
-1.34982406047156,0.5320220899918905,2.817352046946029,-1.8296258234758893,0.21358679918796558,0.20791263960147244
-1.351997921724192,0.5400604192632664,2.825258200999862,-1.8063306104982308,0.14777029444719547,0.20791263960147244
-1.3420534251959915,0.47611924050383947,2.81998906896023,-1.8369843859672579,0.22541836264061038,0.20791263960147244
-1.3444065351002394,0.46041556855458937,2.7556753810668853,-1.8648039652863388,0.171874747890789,0.20791263960147244
-1.3486115523965039,0.6001110736380141,2.752980177307749,-1.8516063931190099,0.1568170647087634,0.20791263960147244
-1.3580518281600025,0.43555083595289823,2.7523422929117394,-1.8433512829132996,0.17053901974653882,0.20791263960147244
-1.3356200733432466,0.6465664972427504,2.7596667110207798,-1.8367779721522937,0.16785113676445554,0.20791263960147244
-1.3494067126047176,0.6007531660519563,2.78651551634176,-1.8380595840378013,0.18375997170492614,0.20791263960147244
-1.3489446625647934,0.5636168419449766,2.7559695824151147,-1.8634360167491644,0.18034632303060144,0.20791263960147244
-1.3479103904504453,0.5592648555181293,2.78540957515269,-1.8512606717206088,0.156513832535468,0.20791263960147244
-1.3524420171767735,0.5422862489758318,2.7097847488895517,-1.8587302132480121,0.16802229599476942,0.20791263960147244
-1.352733840393463,0.6607556794700141,2.7291939716491838,-1.8267739404961143,0.16341203285180034,0.20791263960147244
-1.3398966724187151,0.4189508402624046,2.766179720339658,-1.8383124930609376,0.15620489525295816,0.20791263960147244
-1.3371046874998536,0.5150200458437636,2.7348050888990607,-1.8301140308790484,0.15918180563326206,0.20791263960147244
-1.3632284657521254,0.5351349821922157,2.737706122115988,-1.8159960385466414,0.1881917337352251,0.20791263960147244
-1.341437954999095,0.6062570267136204,2.785432090635493,-1.8345917356846704,0.2381781065789876,0.20791263960147244
-1.3438486170415962,0.5484003140378538,2.8086035217444927,-1.8399494332983704,0.15577537749621417,0.20791263960147244
-1.3403593744855855,0.5080858167532424,2.820710850751226,-1.836939430068398,0.20720549891665727,0.20791263960147244
-1.3432991100923939,0.46544868137252643,2.8158975048635897,-1.8371310515542647,0.17559791027354166,0.20791263960147244
-1.3482423798950902,0.45723100475894274,2.781516958599342,-1.808735074471496,0.19112868455407803,0.20791263960147244
-1.7836466916181948,-0.24309659270391298,1.653796676590798,-2.2544748679589,-0.20119670840363776,-4.809712396114069
-1.7590619752701013,-0.16917641595357236,1.6838000725173456,-2.221258280596517,-0.18470670962074756,0.20791263960147244
-1.7730078504085387,-0.05989529890117195,1.7438325014450986,-2.2572507251481038,-0.18486931306066476,0.20791263960147244
-1.7796276653872227,0.14157622568226128,1.6724515189344047,-2.2512154393829125,-0.1980630259658479,0.20791263960147244
-1.7680444198772554,-0.07935769798954048,1.6632863353189493,-2.209979264393509,-0.16719359435455422,0.20791263960147244
-1.769671994339759,0.030828379797850147,1.6871735791380689,-2.2417868579403004,-0.159646427364238,0.20791263960147244
-1.7835025516007184,-0.2197586754488815,1.645587382258285,-2.2813969297323236,-0.17510323234317804,0.20791263960147244
-1.7707452936285921,-0.24222999678897167,1.6225075386076966,-2.2355090623763907,-0.19242291211268217,0.20791263960147244
-1.7717376421295599,-0.12767382093187107,1.7203264139914431,-2.2582449977216754,-0.20752843578409172,0.20791263960147244
-1.7801192968354638,-0.12022961580515086,1.6891098296053444,-2.2760280525410077,-0.19035933264165905,0.20791263960147244
-1.7806428488019026,-0.1647220175984953,1.7509643270874276,-2.229868697841778,-0.1657398396169903,0.20791263960147244
-1.7730614298140914,-0.03859582059666008,1.6942265168829842,-2.23581460281876,-0.20830577445603257,0.20791263960147244
-1.7784108788476858,-0.025805862542288557,1.6813904153517374,-2.2192696716695504,-0.15977251507319137,0.20791263960147244
-1.7708914749956395,-0.0578916109792355,1.6280487095988987,-2.2626604368099392,-0.206383212945983,0.20791263960147244
-1.7683352894504667,-0.3163689106533218,1.7715729508208422,-2.2543995363894633,-0.1760639796281737,0.20791263960147244
-1.778021259967538,-0.029020027539492146,1.7356303787504417,-2.2520126011018413,-0.2586719858583162,0.20791263960147244
-1.760159398600935,-0.11741216212826858,1.7070409824443935,-2.2653976804953198,-0.18356547296252612,0.20791263960147244
-1.783153240725903,-0.21043798011165724,1.715722478827667,-2.2442517251179233,-0.1928658063657645,0.20791263960147244
-1.7700385386580046,-0.065193235301542,1.7064182343012224,-2.2199235729485123,-0.20031514824753952,0.20791263960147244
-1.7643964807971226,0.04307295518292539,1.710825662860577,-2.2373458821265992,-0.1888223605243599,0.20791263960147244
-1.7707234967984868,-0.10992323859317248,1.709126519739028,-2.264084349374083,-0.16733478839082772,0.20791263960147244
-1.7709078495694202,-0.25094243780269265,1.739342749737715,-2.268168687620573,-0.19601772109307083,0.20791263960147244
-1.7812064232583138,-0.015176517428736129,1.7307069662902421,-2.2565827090522688,-0.22109859416007094,0.20791263960147244
-0.8769084907285546,-0.41387916738363995,1.2799317608649539,-0.7471799576449899,0.20786957956915544,-4.809712396114069
-0.8793413235117105,-0.341135378732258,1.2576111369865057,-0.7780008341885234,0.1933150410435067,0.20791263960147244
-0.8741292238771395,-0.49278023076502414,1.2349695979594097,-0.7744244862957385,0.1858105169571445,0.20791263960147244
-0.8661146565514632,-0.44258074807391345,1.253568640964544,-0.7762720553329087,0.21868630659853525,0.20791263960147244
-0.8784658769259068,-0.2437955609181063,1.2432713273087352,-0.7365253553556166,0.20448106159440663,0.20791263960147244
-0.874397345246395,-0.29366845553502,1.2384182886153345,-0.7740817331906258,0.18990930794615496,0.20791263960147244
-0.8817049516488195,-0.3331885084188656,1.3012434591958215,-0.7701086275007837,0.1767700173974238,0.20791263960147244
-0.8821729820851872,-0.3582284276503803,1.2262045606030862,-0.7958840988806734,0.14976892333271385,0.20791263960147244
-0.8790067439359127,-0.3579395488553163,1.2253329309946224,-0.7109165012695978,0.16202308661591605,0.20791263960147244
-0.8854473708794052,-0.5467353028033125,1.2370774773234396,-0.7437726958723371,0.1795235859430201,0.20791263960147244
-0.880721520313788,-0.31652910198749284,1.2592598131552724,-0.767808819885974,0.17805265699298475,0.20791263960147244
-0.8846434992997778,-0.473712321255762,1.298601508235148,-0.7793032149169948,0.17476434016430997,0.20791263960147244
-0.9016186979265496,-0.49355920640600287,1.2448151418745221,-0.7603126825142701,0.1917194585634453,0.20791263960147244
-0.8639982789636428,-0.3650595711938323,1.2618852644140892,-0.7669275225925036,0.19889767807543215,0.20791263960147244
-0.8706662517118937,-0.24628453834726916,1.218609443656472,-0.7186406387221869,0.15843585872009588,0.20791263960147244
-0.8865014737279492,-0.25543500695261934,1.2709572100956215,-0.771000266975885,0.19076996530307977,0.20791263960147244
-0.8859277023912763,-0.20753753830352592,1.275327274489344,-0.7584467052920646,0.19017353408611387,0.20791263960147244
-0.8834350203551057,-0.5358071789054718,1.2156542028661323,-0.7623257493334993,0.20798441318789668,0.20791263960147244
-0.8698525926987821,-0.2412832982241665,1.2361969417633902,-0.7659680042897291,0.19917572219971497,0.20791263960147244
-0.8822562289249928,-0.291235678386321,1.2707818640667439,-0.8024884242018137,0.17556915871496545,0.20791263960147244
-0.8899996076065174,-0.3209200727768827,1.2532590419230447,-0.7602825159088675,0.22791504694708756,0.20791263960147244
-0.8919644791597942,-0.2958114945461587,1.2194753226572945,-0.7939421804188025,0.17425758623566617,0.20791263960147244
-0.868533250927988,-0.23166442573852353,1.2803461804893976,-0.7295762159322902,0.19588690840677697,0.20791263960147244
0.4104620097438417,-0.5822896866586483,-0.6998954557424342,0.6137682830431829,0.7595538127755131,-4.809712396114069
0.3905843233719903,-0.7917789482390614,-0.7543528663212175,0.6181018023005388,0.7595538127755131,0.20791263960147244
0.40096853755452566,-0.7733992972919758,-0.7158719344631772,0.5766455068354466,0.7532224715368223,0.20791263960147244
0.3905614154444846,-0.6327936005755592,-0.7039387245137334,0.5819910398378324,0.7464090974042997,0.20791263960147244
0.4037997859412297,-0.6746759459174508,-0.7164251530199947,0.5669682412736597,0.7257678345390349,0.20791263960147244
0.39556803976582094,-0.5905410153857971,-0.6767362635484631,0.5851281891202134,0.7435189744417509,0.20791263960147244
0.41151194773834543,-0.6533949019844384,-0.7270194450966012,0.5837466253221595,0.7530910945984668,0.20791263960147244
0.39671131515328234,-0.6324947461374735,-0.6915956078714611,0.5707805424982335,0.7595538127755131,0.20791263960147244
0.39014711957875653,-0.5351263971483378,-0.6777609878061441,0.608599199663489,0.7595538127755131,0.20791263960147244
0.38449807231035454,-0.6724091275966588,-0.7294975296869467,0.5831319728411629,0.7453133966845662,0.20791263960147244
0.3966849213271624,-0.6738577720553002,-0.7472714150818811,0.6002786873091028,0.7595538127755131,0.20791263960147244
0.41187561589891764,-0.7314233952219569,-0.7031288599573021,0.5798126885548264,0.7267295780200855,0.20791263960147244
0.3921115207914835,-0.8768212296456167,-0.7446498803793153,0.5981734600358417,0.7415318578050846,0.20791263960147244
0.4030929411870494,-0.7902294382023914,-0.6813410538486371,0.5921356256581327,0.7493390447513348,0.20791263960147244
0.39774487893737137,-0.8720966385784797,-0.6709769530238381,0.6195632777610983,0.7595538127755131,0.20791263960147244
0.3982605644279545,-0.7394445576606741,-0.7270649509750808,0.6211310747723257,0.7595538127755131,0.20791263960147244
0.3842595071164337,-0.6940891402649759,-0.6988414195584219,0.6076896984288295,0.7595538127755131,0.20791263960147244
0.3998126612078942,-0.8057584937559933,-0.7608444742699021,0.5795935371561527,0.7595538127755131,0.20791263960147244
0.4005496504342878,-0.8162039041795253,-0.7012317592428874,0.6020012315805738,0.7537378601864345,0.20791263960147244
0.39865945837330613,-0.671313765273437,-0.708001253016635,0.6099214885851473,0.7595538127755131,0.20791263960147244
0.3952461149969803,-0.6445042228825478,-0.7311379655164463,0.5641834632346456,0.7595538127755131,0.20791263960147244
0.3906408217262672,-0.7278040295757241,-0.7270947004007976,0.6092743344045748,0.7534161693170757,0.20791263960147244
0.39565667311853225,-0.723554999992201,-0.6822031837149999,0.596568841720561,0.7338098558782519,0.20791263960147244
-0.47199087923360245,4.095244576210569,0.9055075581310273,-0.9790299960907223,0.5792710061320439,-4.809712396114069
-0.455613405022792,4.093553459202877,0.9076419975634729,-0.9572148960006456,0.5789099252475801,0.20791263960147244
-0.44799787672397684,4.084926733440934,0.8780011923016386,-1.0006866867641235,0.5703926113570325,0.20791263960147244
-0.4634018918445193,3.9757459097822907,0.9261104380908867,-1.0073859731227524,0.5693634559871289,0.20791263960147244
-0.4588675780717552,4.0176867742659965,0.925386429896197,-0.995455033624706,0.5869413544306126,0.20791263960147244
-0.4547793628957463,4.116925241755017,0.9187430559744614,-1.0090909688441094,0.5508459476041083,0.20791263960147244
-0.4584985381308993,3.981052298790944,0.9292020611569084,-0.9961015599984537,0.5789417139936739,0.20791263960147244
-0.45774020904862417,4.109349709751425,0.9111737612017278,-0.9953035906140101,0.5844212701700091,0.20791263960147244
-0.4673302852324269,4.036007552094452,0.9047893463909322,-0.982208898965434,0.5597041379237011,0.20791263960147244
-0.45176890461597446,4.221512384313814,0.8745796011430351,-1.001967978433153,0.548140840856624,0.20791263960147244
-0.452636959626683,3.909526649200627,0.9043787939779028,-0.993896217532347,0.5797685098302557,0.20791263960147244
-0.46595241107150165,4.038140645944043,0.8710384440148831,-0.9924400544572597,0.5444436032259925,0.20791263960147244
-0.4653015660183395,4.0888645068551535,0.8957418063559337,-0.9942846086611216,0.5554143314729197,0.20791263960147244
-0.45873376431296986,4.054573454982821,0.926510582699457,-0.9695666330067924,0.5827880863980891,0.20791263960147244
-0.4539551167839431,3.9812340656210687,0.8924403796531936,-0.9880070767510543,0.5863633593013076,0.20791263960147244
-0.45524643438788376,4.0501414889877045,0.9017006413292621,-1.0006739834406682,0.5957216265778409,0.20791263960147244
-0.46073061497058904,4.145647189868693,0.8997356041200835,-0.9905414527047661,0.5655404332129012,0.20791263960147244
-0.4526219349910952,4.139351646341206,0.9620512992640063,-0.9771395749103224,0.5679023047840572,0.20791263960147244
-0.45763731979792804,4.22520370318323,0.8828854239265828,-0.9917186729632637,0.5370234831805394,0.20791263960147244
-0.4608389460321866,3.9028665112261764,0.9123033348112642,-0.9821387726655179,0.5323487756173826,0.20791263960147244
-0.44775525105292463,4.152237997227764,0.9028243396976625,-0.9685610128267392,0.5796655267573941,0.20791263960147244
-0.452129848460166,4.21904838485478,0.9576858795103802,-0.9649870655669814,0.5785287090836587,0.20791263960147244
-0.4519925062995677,3.948708577551855,0.8813716482448376,-0.9568171435091756,0.5620412928882598,0.20791263960147244
0.90253218048678,-0.5829415675251893,-0.6600938084997542,1.2689250804944356,0.7595538127755131,-4.809712396114069
0.8974402008743908,-0.5137674264124534,-0.6077284474779608,1.3384909021281048,0.7441902133905992,0.20791263960147244
0.8885726564703393,-0.5321782213737765,-0.5946451842448633,1.3239351378574102,0.7535479566987211,0.20791263960147244
0.9000739486258484,-0.5348423423899603,-0.661902466813355,1.341649261413223,0.7481193308466872,0.20791263960147244
0.8940567795315927,-0.7446094627953322,-0.588120532243465,1.3210314902385452,0.7595538127755131,0.20791263960147244
0.8922229928685691,-0.6178405901351174,-0.6219086326114694,1.3186790682061165,0.7569098171491689,0.20791263960147244
0.8867126755529816,-0.5510904487409157,-0.644367599585667,1.3004933281022741,0.7366538846228113,0.20791263960147244
0.8778646576408718,-0.6119543835207018,-0.5841604222663954,1.3460694368845834,0.7586645845189365,0.20791263960147244
0.8857685212766586,-0.759825311531672,-0.5992184415134945,1.3449844938092932,0.7519256340005371,0.20791263960147244
0.9003478520272736,-0.7066076137148377,-0.6174227667081273,1.2809831102603126,0.7384320639106081,0.20791263960147244
0.8975663542959169,-0.6217500914619568,-0.5824357587647535,1.3447474171100686,0.7595538127755131,0.20791263960147244
0.8877006737617429,-0.5738075169732337,-0.6244364212822248,1.3223886599442907,0.7595538127755131,0.20791263960147244
0.8900947286120802,-0.6323019633935688,-0.623627534728526,1.3175236730609166,0.7595538127755131,0.20791263960147244
0.8825445652562082,-0.5317492748090157,-0.5902512422673324,1.3584086283386694,0.7595538127755131,0.20791263960147244
0.8879852897491447,-0.6856850431676192,-0.6017231451258785,1.3149772374269733,0.7442950458235539,0.20791263960147244
0.8860800966922242,-0.6189537177984542,-0.6134383317194635,1.3357019965394732,0.722689031571792,0.20791263960147244
0.8983455319794226,-0.6388546222467002,-0.5921734473008143,1.321445056798499,0.75176799357851,0.20791263960147244
0.9051535028864255,-0.5737816841903522,-0.5790320565800953,1.3385612170816785,0.7595538127755131,0.20791263960147244
0.8752070216804777,-0.6313625517958925,-0.5976088419714995,1.3109784843655066,0.7595538127755131,0.20791263960147244
0.8903977874744339,-0.6247015343075134,-0.5885795350310812,1.3579938215963312,0.7542874802960333,0.20791263960147244
0.9134829212352078,-0.752816696748478,-0.6560146404222477,1.3517713484535727,0.7364487884568889,0.20791263960147244
0.8986009595687299,-0.7337413960499436,-0.5243540003509536,1.3451322786195743,0.7595538127755131,0.20791263960147244
0.8875939350931461,-0.6750462675033094,-0.5769426846269374,1.3391844640719976,0.7595538127755131,0.20791263960147244
0.8416939476863003,1.398330877365924,-1.2440346132253752,0.8264301564938858,0.34239062763680733,-4.809712396114069
0.8312782638055897,1.3025954415827543,-1.200818096499604,0.8369294009359083,0.38137216830402754,0.20791263960147244
0.8436504761473878,1.1860938254402338,-1.2102435597459564,0.8461996618772603,0.38083375940644276,0.20791263960147244
0.8417154308704057,1.3525065751522658,-1.1760307739526195,0.8375997822546183,0.410768259512941,0.20791263960147244
0.8507960761362784,1.5565675814357234,-1.179797454245294,0.8223894793362907,0.38052802427368754,0.20791263960147244
0.8372641115305937,1.2968628264985218,-1.1985825704636774,0.8552384448426847,0.36315463748690535,0.20791263960147244
0.8389790847904751,1.1259257831763045,-1.2188897768922962,0.8452093419967094,0.3921093163087337,0.20791263960147244
0.8343112645084827,1.2284589067774951,-1.2290239784414054,0.8636250158409542,0.4206397808948535,0.20791263960147244
0.8466216023705462,1.284796421728973,-1.1740053844182459,0.8559098830787587,0.3894207597146083,0.20791263960147244
0.831876424193157,1.1597385154839894,-1.2101173468604003,0.8413064204237327,0.4117519243174699,0.20791263960147244
0.8323763646309322,1.1979627610746166,-1.1839213876043615,0.844931840498651,0.3802523442302748,0.20791263960147244
0.8475552841453629,1.401355281814974,-1.1962463890564885,0.8425840724782439,0.3923446269464034,0.20791263960147244
0.8383666004303405,1.2529296523385638,-1.2580251640704683,0.8961437033920218,0.39436867242864754,0.20791263960147244
0.8321854362851097,1.3175856368713659,-1.1806158701439415,0.8541920167390604,0.35830258615342414,0.20791263960147244
0.8272680492445129,1.3495826765101122,-1.2155070737716984,0.8633137927450821,0.4188709170667439,0.20791263960147244
0.838336325186773,1.2178394666485086,-1.2244335058371858,0.87347437669397,0.3768823149085321,0.20791263960147244
0.8441959071384603,1.2491737147810753,-1.1766178805279732,0.8631583877690853,0.3583710569789172,0.20791263960147244
